id,is_canceled
7538,1
7539,1
7540,1
7541,0
7542,1
7543,0
7544,1
7545,1
7546,0
7547,0
7548,0
7549,0
7550,1
7551,0
7552,1
7553,0
7554,0
7555,0
7556,1
7557,0
7558,0
7559,1
7560,0
7561,0
7562,1
7563,0
7564,1
7565,1
7566,1
7567,1
7568,0
7569,1
7570,1
7571,0
7572,0
7573,1
7574,0
7575,0
7576,0
7577,1
7578,1
7579,1
7580,1
7581,0
7582,1
7583,1
7584,1
7585,0
7586,1
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,1
7594,0
7595,1
7596,0
7597,1
7598,0
7599,0
7600,1
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,1
7610,0
7611,1
7612,0
7613,1
7614,0
7615,1
7616,0
7617,1
7618,1
7619,0
7620,1
7621,0
7622,1
7623,0
7624,1
7625,1
7626,0
7627,1
7628,1
7629,0
7630,0
7631,0
7632,1
7633,1
7634,0
7635,0
7636,0
7637,0
7638,0
7639,1
7640,0
7641,1
7642,0
7643,0
7644,1
7645,1
7646,1
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,1
7654,1
7655,0
7656,1
7657,1
7658,0
7659,0
7660,1
7661,1
7662,1
7663,0
7664,1
7665,0
7666,0
7667,0
7668,1
7669,1
7670,0
7671,1
7672,0
7673,0
7674,1
7675,0
7676,0
7677,1
7678,0
7679,1
7680,1
7681,0
7682,0
7683,1
7684,1
7685,0
7686,0
7687,0
7688,1
7689,0
7690,0
7691,1
7692,1
7693,0
7694,1
7695,0
7696,0
7697,0
7698,0
7699,1
7700,1
7701,1
7702,1
7703,0
7704,0
7705,1
7706,0
7707,0
7708,0
7709,1
7710,0
7711,0
7712,1
7713,0
7714,0
7715,1
7716,0
7717,1
7718,1
7719,0
7720,1
7721,1
7722,0
7723,0
7724,1
7725,0
7726,0
7727,1
7728,1
7729,0
7730,1
7731,0
7732,1
7733,1
7734,1
7735,1
7736,0
7737,0
7738,0
7739,1
7740,0
7741,0
7742,1
7743,0
7744,0
7745,1
7746,1
7747,1
7748,0
7749,0
7750,0
7751,0
7752,0
7753,1
7754,0
7755,1
7756,0
7757,0
7758,0
7759,1
7760,0
7761,0
7762,1
7763,0
7764,0
7765,0
7766,0
7767,0
7768,1
7769,0
7770,1
7771,1
7772,1
7773,1
7774,1
7775,1
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,1
7783,0
7784,0
7785,1
7786,0
7787,0
7788,1
7789,1
7790,1
7791,0
7792,0
7793,1
7794,1
7795,1
7796,0
7797,0
7798,0
7799,1
7800,1
7801,1
7802,1
7803,1
7804,0
7805,1
7806,0
7807,0
7808,0
7809,0
7810,0
7811,1
7812,1
7813,0
7814,0
7815,1
7816,0
7817,0
7818,1
7819,1
7820,1
7821,1
7822,0
7823,0
7824,0
7825,1
7826,1
7827,1
7828,0
7829,0
7830,1
7831,0
7832,1
7833,0
7834,0
7835,0
7836,1
7837,0
7838,1
7839,0
7840,0
7841,1
7842,1
7843,1
7844,0
7845,0
7846,0
7847,0
7848,1
7849,0
7850,0
7851,0
7852,0
7853,0
7854,1
7855,1
7856,0
7857,0
7858,0
7859,1
7860,0
7861,0
7862,1
7863,0
7864,0
7865,1
7866,0
7867,0
7868,1
7869,0
7870,1
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,1
7880,1
7881,1
7882,1
7883,0
7884,1
7885,1
7886,0
7887,1
7888,1
7889,1
7890,0
7891,1
7892,1
7893,0
7894,0
7895,0
7896,1
7897,0
7898,0
7899,1
7900,1
7901,1
7902,1
7903,0
7904,0
7905,0
7906,1
7907,1
7908,1
7909,1
7910,0
7911,0
7912,1
7913,1
7914,1
7915,0
7916,1
7917,0
7918,0
7919,1
7920,1
7921,1
7922,1
7923,0
7924,0
7925,1
7926,1
7927,1
7928,1
7929,1
7930,0
7931,1
7932,1
7933,1
7934,1
7935,0
7936,0
7937,1
7938,0
7939,0
7940,0
7941,1
7942,1
7943,0
7944,0
7945,1
7946,1
7947,0
7948,0
7949,1
7950,1
7951,1
7952,1
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,1
7962,1
7963,0
7964,1
7965,1
7966,1
7967,0
7968,0
7969,1
7970,0
7971,0
7972,0
7973,0
7974,1
7975,1
7976,0
7977,0
7978,1
7979,1
7980,1
7981,1
7982,0
7983,0
7984,0
7985,1
7986,0
7987,0
7988,0
7989,1
7990,1
7991,1
7992,1
7993,1
7994,1
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0
8001,0
8002,1
8003,0
8004,0
8005,1
8006,0
8007,0
8008,1
8009,0
8010,0
8011,0
8012,0
8013,1
8014,1
8015,1
8016,0
8017,0
8018,1
8019,0
8020,0
8021,1
8022,0
8023,1
8024,1
8025,0
8026,1
8027,1
8028,0
8029,0
8030,0
8031,1
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,1
8039,0
8040,1
8041,0
8042,0
8043,1
8044,1
8045,1
8046,1
8047,0
8048,1
8049,1
8050,0
8051,0
8052,0
8053,1
8054,0
8055,0
8056,1
8057,0
8058,0
8059,0
8060,1
8061,1
8062,0
8063,1
8064,1
8065,1
8066,0
8067,1
8068,0
8069,0
8070,1
8071,0
8072,1
8073,1
8074,0
8075,1
8076,1
8077,0
8078,0
8079,1
8080,1
8081,0
8082,0
8083,0
8084,0
8085,0
8086,1
8087,1
8088,0
8089,0
8090,1
8091,1
8092,0
8093,1
8094,0
8095,0
8096,0
8097,1
8098,0
8099,0
8100,1
8101,0
8102,1
8103,0
8104,1
8105,1
8106,0
8107,1
8108,1
8109,0
8110,1
8111,1
8112,0
8113,0
8114,1
8115,1
8116,1
8117,1
8118,0
8119,1
8120,1
8121,1
8122,0
8123,1
8124,0
8125,1
8126,1
8127,0
8128,1
8129,0
8130,0
8131,0
8132,0
8133,0
8134,1
8135,0
8136,1
8137,1
8138,1
8139,0
8140,0
8141,1
8142,1
8143,1
8144,1
8145,0
8146,1
8147,0
8148,0
8149,0
8150,0
8151,1
8152,1
8153,0
8154,1
8155,1
8156,0
8157,0
8158,0
8159,1
8160,0
8161,0
8162,0
8163,0
8164,1
8165,0
8166,0
8167,0
8168,0
8169,0
8170,0
8171,1
8172,1
8173,1
8174,1
8175,0
8176,0
8177,1
8178,0
8179,1
8180,1
8181,1
8182,0
8183,1
8184,1
8185,0
8186,1
8187,0
8188,1
8189,1
8190,1
8191,0
8192,1
8193,1
8194,0
8195,1
8196,0
8197,1
8198,0
8199,1
8200,0
8201,1
8202,0
8203,1
8204,0
8205,0
8206,0
8207,0
8208,1
8209,0
8210,0
8211,0
8212,0
8213,1
8214,0
8215,1
8216,0
8217,1
8218,1
8219,0
8220,1
8221,0
8222,1
8223,0
8224,1
8225,0
8226,1
8227,1
8228,0
8229,1
8230,0
8231,1
8232,0
8233,0
8234,0
8235,1
8236,0
8237,1
8238,0
8239,0
8240,0
8241,0
8242,1
8243,1
8244,0
8245,1
8246,0
8247,1
8248,0
8249,1
8250,0
8251,0
8252,1
8253,0
8254,1
8255,0
8256,0
8257,0
8258,0
8259,1
8260,1
8261,0
8262,0
8263,1
8264,1
8265,0
8266,1
8267,1
8268,0
8269,0
8270,0
8271,0
8272,1
8273,0
8274,0
8275,1
8276,1
8277,0
8278,0
8279,1
8280,0
8281,0
8282,0
8283,1
8284,0
8285,1
8286,1
8287,0
8288,1
8289,1
8290,0
8291,1
8292,1
8293,1
8294,1
8295,1
8296,0
8297,0
8298,0
8299,0
8300,0
8301,1
8302,0
8303,1
8304,1
8305,0
8306,1
8307,0
8308,0
8309,1
8310,1
8311,0
8312,1
8313,0
8314,0
8315,1
8316,1
8317,0
8318,0
8319,0
8320,1
8321,1
8322,1
8323,1
8324,1
8325,0
8326,0
8327,0
8328,1
8329,0
8330,0
8331,0
8332,0
8333,1
8334,1
8335,0
8336,0
8337,0
8338,0
8339,0
8340,1
8341,1
8342,1
8343,0
8344,1
8345,0
8346,0
8347,0
8348,0
8349,1
8350,1
8351,1
8352,1
8353,0
8354,1
8355,1
8356,0
8357,1
8358,0
8359,1
8360,1
8361,0
8362,0
8363,1
8364,1
8365,1
8366,1
8367,1
8368,0
8369,0
8370,0
8371,1
8372,1
8373,0
8374,1
8375,1
8376,1
8377,1
8378,0
8379,0
8380,1
8381,0
8382,1
8383,0
8384,0
8385,0
8386,0
8387,0
8388,0
8389,1
8390,0
8391,0
8392,1
8393,0
8394,0
8395,0
8396,1
8397,1
8398,0
8399,1
8400,1
8401,1
8402,1
8403,1
8404,0
8405,1
8406,1
8407,1
8408,0
8409,1
8410,1
8411,1
8412,0
8413,1
8414,1
8415,0
8416,1
8417,0
8418,0
8419,0
8420,1
8421,1
8422,0
8423,1
8424,0
8425,0
8426,1
8427,0
8428,0
8429,1
8430,0
8431,0
8432,1
8433,1
8434,1
8435,1
8436,0
8437,0
8438,0
8439,1
8440,1
8441,1
8442,0
8443,1
8444,0
8445,1
8446,1
8447,0
8448,1
8449,1
8450,1
8451,0
8452,0
8453,1
8454,1
8455,0
8456,0
8457,1
8458,0
8459,0
8460,1
8461,0
8462,1
8463,1
8464,1
8465,0
8466,1
8467,0
8468,0
8469,1
8470,1
8471,1
8472,1
8473,1
8474,0
8475,1
8476,0
8477,0
8478,1
8479,0
8480,0
8481,1
8482,0
8483,1
8484,0
8485,1
8486,0
8487,1
8488,0
8489,0
8490,0
8491,1
8492,1
8493,1
8494,1
8495,1
8496,1
8497,1
8498,1
8499,0
8500,1
8501,1
8502,0
8503,0
8504,0
8505,0
8506,0
8507,1
8508,1
8509,1
8510,0
8511,1
8512,0
8513,0
8514,0
8515,0
8516,0
8517,0
8518,1
8519,1
8520,1
8521,1
8522,1
8523,0
8524,1
8525,1
8526,1
8527,1
8528,1
8529,1
8530,0
8531,0
8532,0
8533,1
8534,0
8535,0
8536,0
8537,0
8538,0
8539,1
8540,0
8541,0
8542,0
8543,1
8544,0
8545,1
8546,1
8547,0
8548,1
8549,1
8550,1
8551,0
8552,1
8553,0
8554,0
8555,0
8556,0
8557,0
8558,1
8559,1
8560,1
8561,0
8562,0
8563,1
8564,1
8565,1
8566,1
8567,0
8568,0
8569,0
8570,1
8571,0
8572,0
8573,1
8574,0
8575,0
8576,0
8577,0
8578,0
8579,1
8580,0
8581,0
8582,1
8583,0
8584,1
8585,1
8586,0
8587,0
8588,0
8589,1
8590,0
8591,0
8592,1
8593,0
8594,0
8595,0
8596,1
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,1
8607,1
8608,0
8609,0
8610,1
8611,1
8612,1
8613,1
8614,1
8615,0
8616,0
8617,1
8618,1
8619,1
8620,1
8621,1
8622,0
8623,0
8624,1
8625,1
8626,0
8627,0
8628,1
8629,1
8630,0
8631,0
8632,0
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,1
8640,0
8641,0
8642,0
8643,0
8644,0
8645,1
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,1
8653,0
8654,0
8655,1
8656,1
8657,1
8658,1
8659,0
8660,0
8661,0
8662,1
8663,1
8664,1
8665,1
8666,0
8667,1
8668,1
8669,1
8670,0
8671,1
8672,0
8673,0
8674,1
8675,0
8676,1
8677,0
8678,1
8679,0
8680,1
8681,1
8682,0
8683,0
8684,0
8685,0
8686,1
8687,1
8688,0
8689,0
8690,0
8691,0
8692,0
8693,1
8694,0
8695,0
8696,1
8697,0
8698,1
8699,0
8700,0
8701,1
8702,1
8703,1
8704,0
8705,0
8706,0
8707,1
8708,1
8709,1
8710,0
8711,1
8712,1
8713,1
8714,0
8715,1
8716,1
8717,1
8718,1
8719,0
8720,0
8721,1
8722,1
8723,1
8724,0
8725,1
8726,0
8727,1
8728,0
8729,0
8730,0
8731,0
8732,1
8733,1
8734,1
8735,0
8736,0
8737,1
8738,0
8739,0
8740,1
8741,0
8742,1
8743,0
8744,1
8745,1
8746,0
8747,0
8748,1
8749,0
8750,1
8751,1
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,0
8759,0
8760,1
8761,1
8762,0
8763,1
8764,1
8765,0
8766,0
8767,0
8768,1
8769,1
8770,1
8771,1
8772,1
8773,1
8774,0
8775,0
8776,1
8777,1
8778,0
8779,1
8780,1
8781,1
8782,1
8783,1
8784,0
8785,0
8786,1
8787,1
8788,1
8789,0
8790,0
8791,1
8792,1
8793,1
8794,0
8795,1
8796,0
8797,1
8798,1
8799,1
8800,0
8801,1
8802,0
8803,1
8804,0
8805,1
8806,0
8807,0
8808,1
8809,1
8810,0
8811,1
8812,1
8813,0
8814,1
8815,0
8816,0
8817,0
8818,0
8819,1
8820,1
8821,1
8822,1
8823,1
8824,0
8825,1
8826,0
8827,1
8828,1
8829,1
8830,1
8831,1
8832,1
8833,1
8834,0
8835,1
8836,0
8837,0
8838,0
8839,0
8840,1
8841,0
8842,0
8843,0
8844,1
8845,0
8846,0
8847,1
8848,0
8849,1
8850,0
8851,1
8852,1
8853,1
8854,1
8855,1
8856,1
8857,0
8858,0
8859,1
8860,1
8861,1
8862,0
8863,0
8864,1
8865,1
8866,1
8867,1
8868,0
8869,1
8870,0
8871,1
8872,1
8873,1
8874,0
8875,1
8876,0
8877,1
8878,1
8879,1
8880,0
8881,0
8882,1
8883,1
8884,1
8885,0
8886,1
8887,1
8888,0
8889,0
8890,1
8891,1
8892,1
8893,1
8894,1
8895,0
8896,0
8897,1
8898,0
8899,1
8900,1
8901,1
8902,0
8903,0
8904,1
8905,1
8906,1
8907,1
8908,0
8909,0
8910,1
8911,0
8912,0
8913,0
8914,0
8915,1
8916,1
8917,1
8918,0
8919,0
8920,0
8921,1
8922,0
8923,1
8924,0
8925,1
8926,1
8927,1
8928,0
8929,0
8930,0
8931,0
8932,1
8933,0
8934,0
8935,0
8936,1
8937,1
8938,0
8939,1
8940,1
8941,0
8942,1
8943,1
8944,0
8945,1
8946,1
8947,0
8948,0
8949,0
8950,0
8951,1
8952,0
8953,0
8954,1
8955,1
8956,1
8957,1
8958,1
8959,0
8960,0
8961,0
8962,1
8963,0
8964,0
8965,1
8966,0
8967,0
8968,0
8969,0
8970,0
8971,1
8972,0
8973,0
8974,1
8975,0
8976,1
8977,0
8978,0
8979,0
8980,1
8981,0
8982,0
8983,0
8984,1
8985,0
8986,0
8987,1
8988,0
8989,1
8990,1
8991,1
8992,1
8993,0
8994,1
8995,0
8996,0
8997,1
8998,0
8999,0
9000,0
9001,1
9002,0
9003,1
9004,1
9005,0
9006,0
9007,0
9008,0
9009,1
9010,0
9011,0
9012,0
9013,1
9014,1
9015,1
9016,1
9017,1
9018,0
9019,0
9020,0
9021,1
9022,1
9023,1
9024,0
9025,1
9026,0
9027,0
9028,1
9029,0
9030,0
9031,1
9032,0
9033,1
9034,0
9035,1
9036,1
9037,0
9038,1
9039,1
9040,1
9041,0
9042,1
9043,1
9044,1
9045,0
9046,0
9047,0
9048,0
9049,1
9050,0
9051,0
9052,1
9053,1
9054,0
9055,1
9056,1
9057,0
9058,0
9059,1
9060,0
9061,0
9062,1
9063,1
9064,0
9065,0
9066,1
9067,0
9068,1
9069,0
9070,0
9071,1
9072,0
9073,0
9074,1
9075,0
9076,0
9077,0
9078,0
9079,0
9080,0
9081,1
9082,1
9083,0
9084,1
9085,0
9086,0
9087,0
9088,0
9089,1
9090,0
9091,0
9092,1
9093,0
9094,0
9095,0
9096,1
9097,0
9098,1
9099,1
9100,0
9101,1
9102,1
9103,0
9104,0
9105,0
9106,1
9107,0
9108,1
9109,0
9110,0
9111,0
9112,0
9113,1
9114,0
9115,1
9116,0
9117,1
9118,1
9119,1
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,0
9128,1
9129,0
9130,0
9131,1
9132,1
9133,1
9134,1
9135,0
9136,0
9137,0
9138,1
9139,1
9140,0
9141,0
9142,1
9143,1
9144,1
9145,1
9146,1
9147,1
9148,1
9149,1
9150,0
9151,0
9152,0
9153,0
9154,0
9155,1
9156,1
9157,1
9158,0
9159,1
9160,1
9161,0
9162,1
9163,0
9164,1
9165,0
9166,1
9167,0
9168,1
9169,0
9170,1
9171,1
9172,0
9173,1
9174,0
9175,0
9176,0
9177,0
9178,1
9179,0
9180,1
9181,1
9182,0
9183,1
9184,0
9185,1
9186,1
9187,1
9188,0
9189,0
9190,0
9191,0
9192,0
9193,1
9194,1
9195,0
9196,1
9197,0
9198,1
9199,1
9200,1
9201,0
9202,0
9203,0
9204,0
9205,1
9206,1
9207,0
9208,0
9209,1
9210,1
9211,1
9212,1
9213,0
9214,0
9215,1
9216,0
9217,1
9218,1
9219,1
9220,1
9221,1
9222,0
9223,0
9224,1
9225,0
9226,0
9227,0
9228,1
9229,1
9230,1
9231,1
9232,1
9233,1
9234,1
9235,1
9236,1
9237,0
9238,1
9239,0
9240,1
9241,0
9242,1
9243,1
9244,1
9245,0
9246,0
9247,1
9248,0
9249,1
9250,1
9251,0
9252,0
9253,1
9254,0
9255,0
9256,1
9257,1
9258,0
9259,0
9260,0
9261,1
9262,0
9263,1
9264,1
9265,1
9266,0
9267,0
9268,1
9269,0
9270,0
9271,1
9272,0
9273,1
9274,1
9275,0
9276,0
9277,1
9278,1
9279,0
9280,0
9281,1
9282,1
9283,0
9284,1
9285,1
9286,0
9287,0
9288,1
9289,1
9290,1
9291,0
9292,1
9293,1
9294,1
9295,1
9296,1
9297,0
9298,1
9299,1
9300,0
9301,0
9302,0
9303,0
9304,1
9305,1
9306,1
9307,0
9308,1
9309,0
9310,1
9311,1
9312,1
9313,1
9314,0
9315,0
9316,0
9317,0
9318,1
9319,1
9320,1
9321,0
9322,1
9323,0
9324,0
9325,0
9326,0
9327,1
9328,1
9329,1
9330,0
9331,1
9332,0
9333,1
9334,0
9335,0
9336,0
9337,1
9338,1
9339,1
9340,1
9341,1
9342,0
9343,0
9344,0
9345,0
9346,1
9347,1
9348,0
9349,0
9350,0
9351,1
9352,1
9353,0
9354,0
9355,0
9356,0
9357,0
9358,0
9359,1
9360,0
9361,1
9362,1
9363,1
9364,0
9365,0
9366,1
9367,1
9368,1
9369,0
9370,1
9371,0
9372,0
9373,1
9374,0
9375,0
9376,0
9377,0
9378,1
9379,0
9380,0
9381,0
9382,1
9383,1
9384,1
9385,1
9386,0
9387,0
9388,0
9389,0
9390,1
9391,0
9392,0
9393,1
9394,1
9395,1
9396,0
9397,0
9398,0
9399,0
9400,1
9401,0
9402,0
9403,0
9404,1
9405,0
9406,0
9407,0
9408,0
9409,1
9410,1
9411,0
9412,1
9413,0
9414,1
9415,0
9416,1
9417,1
9418,1
9419,0
9420,0
9421,0
9422,0
9423,1
9424,1
9425,1
9426,0
9427,1
9428,0
9429,0
9430,0
9431,0
9432,1
9433,1
9434,1
9435,1
9436,0
9437,1
9438,0
9439,1
9440,0
9441,0
9442,1
9443,1
9444,1
9445,0
9446,0
9447,0
9448,0
9449,0
9450,1
9451,0
9452,0
9453,0
9454,0
9455,0
9456,0
9457,1
9458,0
9459,1
9460,0
9461,0
9462,0
9463,0
9464,0
9465,1
9466,1
9467,0
9468,0
9469,1
9470,1
9471,1
9472,1
9473,0
9474,0
9475,1
9476,0
9477,0
9478,1
9479,0
9480,1
9481,1
9482,1
9483,1
9484,1
9485,1
9486,1
9487,0
9488,0
9489,1
9490,0
9491,0
9492,1
9493,0
9494,0
9495,0
9496,0
9497,0
9498,1
9499,1
9500,0
9501,0
9502,1
9503,0
9504,0
9505,0
9506,1
9507,1
9508,0
9509,0
9510,1
9511,1
9512,0
9513,1
9514,1
9515,0
9516,0
9517,0
9518,0
9519,0
9520,1
9521,0
9522,0
9523,1
9524,1
9525,1
9526,0
9527,0
9528,0
9529,1
9530,0
9531,1
9532,0
9533,0
9534,1
9535,0
9536,0
9537,0
9538,1
9539,1
9540,1
9541,1
9542,1
9543,1
9544,1
9545,0
9546,0
9547,0
9548,0
9549,0
9550,1
9551,1
9552,1
9553,1
9554,1
9555,1
9556,1
9557,1
9558,0
9559,0
9560,0
9561,1
9562,0
9563,0
9564,0
9565,1
9566,1
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,1
9575,0
9576,1
9577,0
9578,1
9579,1
9580,0
9581,1
9582,0
9583,1
9584,0
9585,1
9586,0
9587,0
9588,1
9589,1
9590,0
9591,0
9592,0
9593,0
9594,0
9595,1
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,1
9605,1
9606,1
9607,0
9608,1
9609,1
9610,1
9611,1
9612,0
9613,0
9614,1
9615,0
9616,1
9617,1
9618,0
9619,0
9620,0
9621,0
9622,0
9623,1
9624,0
9625,1
9626,1
9627,0
9628,1
9629,1
9630,1
9631,1
9632,1
9633,0
9634,1
9635,1
9636,1
9637,1
9638,1
9639,1
9640,0
9641,1
9642,1
9643,0
9644,1
9645,1
9646,1
9647,1
9648,0
9649,0
9650,1
9651,0
9652,0
9653,1
9654,0
9655,0
9656,1
9657,0
9658,1
9659,1
9660,0
9661,1
9662,0
9663,1
9664,0
9665,1
9666,0
9667,0
9668,1
9669,0
9670,1
9671,0
9672,1
9673,1
9674,0
9675,0
9676,0
9677,0
9678,0
9679,1
9680,1
9681,1
9682,1
9683,0
9684,0
9685,1
9686,0
9687,1
9688,0
9689,0
9690,1
9691,0
9692,1
9693,1
9694,0
9695,1
9696,1
9697,1
9698,0
9699,1
9700,1
9701,0
9702,0
9703,1
9704,0
9705,1
9706,1
9707,1
9708,0
9709,0
9710,1
9711,1
9712,1
9713,0
9714,0
9715,0
9716,1
9717,1
9718,1
9719,1
9720,1
9721,1
9722,0
9723,1
9724,0
9725,1
9726,1
9727,0
9728,1
9729,1
9730,0
9731,0
9732,0
9733,1
9734,0
9735,1
9736,1
9737,1
9738,0
9739,1
9740,1
9741,0
9742,0
9743,1
9744,1
9745,0
9746,1
9747,1
9748,1
9749,0
9750,1
9751,0
9752,1
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,1
9761,1
9762,1
9763,0
9764,1
9765,1
9766,1
9767,0
9768,1
9769,0
9770,1
9771,0
9772,1
9773,0
9774,0
9775,0
9776,0
9777,1
9778,0
9779,1
9780,1
9781,1
9782,1
9783,1
9784,1
9785,0
9786,1
9787,0
9788,1
9789,0
9790,0
9791,1
9792,1
9793,0
9794,0
9795,1
9796,1
9797,1
9798,0
9799,1
9800,0
9801,0
9802,1
9803,0
9804,1
9805,1
9806,0
9807,0
9808,0
9809,1
9810,0
9811,1
9812,0
9813,0
9814,1
9815,0
9816,1
9817,0
9818,1
9819,1
9820,0
9821,0
9822,0
9823,1
9824,0
9825,0
9826,0
9827,1
9828,1
9829,0
9830,1
9831,0
9832,1
9833,1
9834,1
9835,0
9836,0
9837,0
9838,1
9839,1
9840,0
9841,1
9842,0
9843,0
9844,1
9845,0
9846,1
9847,0
9848,0
9849,0
9850,0
9851,0
9852,1
9853,1
9854,0
9855,1
9856,1
9857,0
9858,1
9859,0
9860,1
9861,1
9862,0
9863,0
9864,1
9865,1
9866,0
9867,0
9868,1
9869,0
9870,0
9871,0
9872,1
9873,1
9874,0
9875,1
9876,0
9877,1
9878,0
9879,1
9880,0
9881,0
9882,0
9883,1
9884,0
9885,0
9886,1
9887,1
9888,1
9889,1
9890,0
9891,1
9892,0
9893,1
9894,1
9895,0
9896,1
9897,1
9898,0
9899,1
9900,0
9901,1
9902,1
9903,0
9904,0
9905,1
9906,1
9907,1
9908,0
9909,0
9910,1
9911,1
9912,1
9913,1
9914,0
9915,1
9916,0
9917,0
9918,1
9919,1
9920,0
9921,1
9922,1
9923,0
9924,1
9925,1
9926,0
9927,1
9928,0
9929,0
9930,0
9931,1
9932,0
9933,0
9934,1
9935,0
9936,1
9937,1
9938,0
9939,1
9940,1
9941,0
9942,0
9943,0
9944,1
9945,1
9946,1
9947,1
9948,1
9949,0
9950,0
9951,1
9952,0
9953,0
9954,0
9955,0
9956,1
9957,0
9958,0
9959,0
9960,1
9961,0
9962,1
9963,1
9964,1
9965,0
9966,1
9967,1
9968,0
9969,1
9970,1
9971,0
9972,1
9973,0
9974,1
9975,0
9976,0
9977,1
9978,0
9979,0
9980,1
9981,1
9982,1
9983,0
9984,0
9985,0
9986,1
9987,0
9988,1
9989,0
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,1
9997,0
9998,0
9999,0
10000,0
10001,0
10002,0
10003,1
10004,1
10005,0
10006,1
10007,1
10008,1
10009,1
10010,0
10011,0
10012,0
10013,0
10014,1
10015,0
10016,1
10017,1
10018,0
10019,1
10020,1
10021,0
10022,0
10023,0
10024,0
10025,0
10026,1
10027,1
10028,1
10029,1
10030,1
10031,0
10032,1
10033,1
10034,1
10035,1
10036,0
10037,0
10038,1
10039,1
10040,0
10041,1
10042,1
10043,1
10044,0
10045,1
10046,0
10047,0
10048,1
10049,1
10050,1
10051,0
10052,1
10053,1
10054,0
10055,1
10056,0
10057,1
10058,1
10059,1
10060,1
10061,0
10062,0
10063,0
10064,1
10065,0
10066,0
10067,1
10068,0
10069,0
10070,0
10071,1
10072,1
10073,1
10074,1
10075,0
10076,0
10077,1
10078,1
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,1
10086,1
10087,1
10088,1
10089,0
10090,1
10091,0
10092,0
10093,0
10094,1
10095,0
10096,0
10097,0
10098,0
10099,0
10100,1
10101,1
10102,0
10103,1
10104,0
10105,1
10106,1
10107,0
10108,0
10109,1
10110,0
10111,0
10112,0
10113,0
10114,0
10115,1
10116,0
10117,1
10118,0
10119,1
10120,1
10121,0
10122,1
10123,0
10124,0
10125,1
10126,1
10127,1
10128,0
10129,0
10130,0
10131,1
10132,0
10133,0
10134,0
10135,0
10136,1
10137,0
10138,1
10139,0
10140,1
10141,1
10142,1
10143,1
10144,0
10145,0
10146,0
10147,1
10148,1
10149,1
10150,0
10151,0
10152,0
10153,1
10154,1
10155,0
10156,1
10157,1
10158,1
10159,0
10160,0
10161,1
10162,1
10163,0
10164,0
10165,0
10166,1
10167,0
10168,1
10169,0
10170,1
10171,0
10172,0
10173,0
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,1
10181,1
10182,0
10183,0
10184,1
10185,0
10186,0
10187,0
10188,1
10189,1
10190,1
10191,1
10192,1
10193,0
10194,0
10195,1
10196,0
10197,0
10198,0
10199,0
10200,1
10201,1
10202,0
10203,0
10204,0
10205,0
10206,0
10207,0
10208,0
10209,1
10210,1
10211,0
10212,0
10213,1
10214,0
10215,0
10216,1
10217,1
10218,0
10219,1
10220,1
10221,1
10222,1
10223,0
10224,1
10225,0
10226,1
10227,0
10228,1
10229,0
10230,0
10231,0
10232,1
10233,1
10234,1
10235,1
10236,1
10237,0
10238,0
10239,0
10240,0
10241,0
10242,0
10243,0
10244,0
10245,1
10246,1
10247,1
10248,0
10249,1
10250,0
10251,1
10252,0
10253,1
10254,1
10255,0
10256,1
10257,0
10258,1
10259,0
10260,0
10261,0
10262,1
10263,0
10264,1
10265,0
10266,0
10267,1
10268,0
10269,0
10270,0
10271,0
10272,0
10273,0
10274,1
10275,0
10276,1
10277,0
10278,0
10279,1
10280,0
10281,1
10282,1
10283,1
10284,0
10285,1
10286,1
10287,1
10288,1
10289,1
10290,0
10291,1
10292,0
10293,0
10294,1
10295,0
10296,0
10297,1
10298,0
10299,1
10300,0
10301,0
10302,1
10303,0
10304,1
10305,1
10306,1
10307,1
10308,0
10309,1
10310,1
10311,0
10312,1
10313,0
10314,1
10315,1
10316,0
10317,1
10318,1
10319,0
10320,1
10321,0
10322,1
10323,1
10324,1
10325,0
10326,1
10327,1
10328,1
10329,1
10330,1
10331,0
10332,1
10333,1
10334,0
10335,1
