id,is_canceled
2692,0
56135,0
38190,0
7375,1
3375,0
28908,0
30273,1
9413,1
54654,0
23359,1
54798,0
24832,0
49318,0
20489,0
57853,0
49420,0
31621,0
5239,0
53868,0
40366,0
1035,0
58670,0
34332,0
1739,0
37336,1
17621,0
349,0
5716,0
4346,0
11576,0
35191,0
12044,1
9267,0
15459,0
589,0
55660,1
52135,0
45366,0
47361,1
14134,0
17422,0
42446,0
12851,1
29978,0
2644,0
54947,0
6184,0
33651,0
53092,0
8617,0
4724,1
27240,0
42789,1
27727,0
3426,0
53228,0
28062,1
30881,0
46451,1
55418,1
36496,0
16857,0
24899,0
52439,1
8843,0
22304,0
32847,0
41850,0
29913,0
4391,0
34813,0
14427,1
46716,0
27802,0
16024,1
8398,1
14977,0
17823,0
26813,0
18111,0
17516,0
32907,0
47578,1
27736,0
5569,0
42966,0
12694,0
21408,0
20096,1
18086,0
47596,0
7880,0
13056,1
47587,0
54031,0
36373,1
25112,1
32991,0
24680,0
6822,1
45056,0
11865,0
57116,0
8384,0
14583,0
53037,1
6552,0
10689,0
41793,1
27477,1
42853,0
3167,0
59405,0
24502,0
33444,0
33200,0
36684,0
59376,0
46083,1
7112,0
17387,0
2875,0
31036,0
23452,1
36269,0
44738,1
22837,0
47729,1
44955,0
57420,0
5297,0
6089,0
8598,0
59193,0
10451,1
37457,1
18253,0
26199,1
13319,0
1423,0
23810,0
58584,1
40553,1
56216,0
37477,0
10759,0
30803,0
59102,0
19022,0
56223,0
25502,0
54485,0
24027,0
30361,0
36947,0
3042,0
16675,1
8377,0
2525,1
1501,0
9028,1
8937,1
2466,1
910,1
46068,0
2622,0
46862,0
6585,1
7878,1
2503,0
34213,0
23709,0
58699,0
615,1
19385,0
4195,0
48198,0
51667,1
15800,0
55283,0
29518,0
15047,0
32511,0
49758,1
49473,0
7608,0
51060,0
20380,1
2636,1
52806,0
50318,1
47892,0
46209,0
30847,1
28130,0
4586,1
57669,0
10862,0
8525,0
22287,1
49193,0
2,0
40233,0
17741,1
16862,0
44525,0
38291,0
486,1
21809,0
41263,0
37577,1
32186,0
41584,0
51205,0
48490,1
10833,0
43194,0
16731,0
18257,0
722,1
26013,1
14948,0
29760,1
50331,1
11497,0
45991,1
37713,0
11590,0
50857,0
41449,0
258,0
23305,0
48407,0
15658,0
8816,1
57953,1
47595,1
4125,0
27901,0
17667,0
8155,0
55124,0
31703,0
15729,1
20758,0
29988,1
45745,0
54587,1
28726,0
56893,0
55259,0
49117,1
48313,1
41508,1
55556,0
16042,0
21749,0
40258,0
45709,1
32360,0
3940,1
14601,0
54020,0
41120,0
47710,1
21062,1
18823,0
6209,0
13755,0
29545,1
52177,0
40977,1
10205,0
28926,0
7480,0
18254,1
40440,1
35390,1
57333,0
12691,1
5630,0
52096,0
18748,0
13388,0
57109,0
33949,0
23575,0
4886,0
3969,1
33284,0
42863,0
11298,1
51053,1
1995,0
3930,1
28516,1
31555,1
33227,0
24328,1
33650,1
51557,1
25835,1
35030,0
28533,1
3294,0
7134,0
20318,0
40241,1
22222,0
52380,0
22542,0
7052,0
35824,0
29737,0
58528,1
31990,0
49541,0
24405,0
4155,1
50283,0
1646,0
36290,0
47561,0
8531,1
41371,0
48352,0
28111,1
7744,0
5004,0
15499,0
1904,0
27631,0
29302,0
13574,0
11640,1
46620,0
52058,0
54459,0
21201,0
10415,0
47661,0
20229,0
45849,1
57275,0
6721,0
21361,0
57160,0
38460,0
42183,1
19704,0
2146,1
15287,1
10616,0
23873,0
9696,0
30651,0
40350,1
38590,0
28566,0
28657,0
1954,0
45134,0
28410,0
43891,0
9812,0
56168,0
45348,0
13046,1
34582,0
378,0
34919,1
45268,0
35008,0
47774,1
32887,1
3886,0
57589,1
50665,1
26334,1
58980,0
5133,1
59621,0
40402,0
27944,1
41614,1
980,1
52904,0
16858,0
25314,0
11672,1
8812,0
37455,1
2361,0
4772,0
26837,0
58109,0
1065,0
1013,1
12506,0
18105,1
5481,0
31573,0
9490,1
39814,0
56099,0
28211,1
54312,0
47632,0
31297,0
44026,1
1633,0
22527,0
51898,1
33708,0
35128,1
15261,0
46760,0
39087,0
7263,0
25635,0
5375,0
1539,0
37998,1
35722,0
36720,1
25151,0
10988,1
18499,0
24019,0
9379,1
28996,1
29557,0
47657,1
24379,0
9532,0
35551,0
50814,1
4194,0
46274,0
36023,0
19046,0
29704,1
42220,0
2356,0
26914,0
22999,1
11749,0
42820,0
35981,0
43417,0
25719,0
41245,0
33071,1
7632,1
30272,1
34417,0
16749,0
4329,1
17699,0
1060,0
9166,1
22243,1
39577,0
11996,0
54076,0
2371,0
22406,0
36697,0
41265,0
23686,0
35931,0
32165,1
16338,1
45210,0
43221,1
3995,0
4205,1
58646,0
26283,1
48241,0
8480,1
37153,0
43188,1
25243,0
50396,1
28355,1
35915,0
13448,1
39630,1
44776,0
43255,1
18835,0
19591,0
37051,0
12457,0
15461,0
38586,0
10643,0
44883,1
16593,0
43039,0
57128,1
55448,0
38447,0
12378,1
28331,0
8938,1
42062,0
32525,0
55519,0
5489,0
19882,0
47143,0
52910,0
3240,0
29345,0
26482,1
27027,0
19981,0
2478,0
45386,0
24759,0
19619,0
33880,0
8947,1
16850,0
17172,1
57307,0
47491,1
29436,1
37901,0
14955,0
44910,0
35173,0
42341,1
38265,0
46727,1
18474,1
23310,0
47523,1
31068,1
40572,1
53894,1
52653,1
17982,1
57577,0
50735,0
25575,0
27963,0
44452,1
21778,0
38364,0
11912,1
58809,1
51680,0
44651,1
6854,1
41046,0
31873,1
48295,0
51903,0
8969,0
34726,0
9200,0
46038,1
22947,0
14220,0
39883,1
10632,0
39829,1
23103,0
18759,1
22766,1
30322,1
19833,1
5722,0
2852,0
14385,1
23530,0
214,1
22528,0
39017,1
10774,0
57941,1
39732,1
54632,0
180,0
56055,1
54477,0
48575,0
31052,0
22098,0
19476,1
2988,1
58084,0
15913,1
20792,1
46845,1
38807,0
18131,0
51338,1
54478,1
19317,1
52048,0
8335,0
1252,0
178,0
59099,1
11074,0
18584,1
52546,0
1220,0
29333,0
29634,0
3333,0
58095,0
883,1
14933,0
26385,0
44877,0
41153,1
10133,0
22618,1
39462,0
57937,0
28194,0
45327,0
17866,1
28690,0
54082,0
376,0
47560,0
27118,1
35577,0
24145,0
56886,1
45198,1
12808,0
1203,1
7961,0
8007,1
7402,0
9208,0
23747,0
31891,1
33449,0
3917,1
17778,1
46834,1
47372,0
49614,0
29883,0
20838,1
4296,0
49578,0
6639,0
37353,0
5852,0
27151,0
22903,1
23061,1
15817,1
35382,1
42060,0
54075,0
9881,0
37716,0
23304,1
39688,0
27912,0
11900,1
35245,0
3456,1
32821,1
26345,0
22294,0
23399,0
14889,0
50147,0
57996,0
41695,1
32761,0
10983,1
52409,0
43996,0
12367,0
24813,1
39380,0
3540,1
19429,1
48847,1
46441,1
37,0
39443,0
15516,0
51098,1
58162,0
23075,0
53212,0
44988,0
332,0
51059,1
19319,0
43956,1
23562,0
46368,0
30524,1
39847,0
26695,1
51789,0
36782,1
18337,0
57973,0
456,0
2834,0
55034,0
56053,1
53074,0
47698,0
43917,1
49135,0
35790,1
29267,0
47740,1
54231,1
48783,0
52891,1
17493,0
13067,0
9847,1
6092,0
51948,1
53884,0
18243,0
52899,0
40594,0
50121,0
43490,0
18534,1
7734,0
16065,0
39226,0
30141,1
43817,1
50285,0
16105,0
40591,0
21277,1
20622,1
32906,1
40596,0
29984,0
19604,1
59033,1
49337,0
36990,1
46938,0
15536,1
45870,0
5060,0
459,0
10047,1
20971,0
15609,0
39874,0
10804,0
51891,0
50909,0
55569,1
55359,0
35188,0
27350,0
39118,1
18227,1
25589,1
13721,0
4343,0
49010,0
15942,0
46303,1
26985,1
9588,0
8803,0
1544,0
26503,0
39130,1
6587,0
8737,1
56265,0
20281,1
21387,1
46157,0
7388,1
12644,0
36000,0
50344,0
21795,0
20285,0
18046,0
18773,1
43459,0
41230,0
26130,1
14657,0
21694,0
50433,1
15126,1
51946,0
5393,0
2539,1
30996,1
31970,1
5837,0
21773,1
58678,1
50816,0
32741,0
24099,1
3446,0
24919,0
19101,0
25146,0
46386,0
11740,0
40406,0
2991,1
58654,0
17070,0
280,0
52383,1
26220,0
25009,1
29198,0
20557,0
36273,1
16465,0
7644,1
34644,0
4708,1
16258,0
10936,0
13458,0
22981,1
41504,0
18252,0
52707,0
37893,1
47868,0
38965,0
53444,0
28204,0
39089,1
47895,1
2452,0
54406,0
40638,0
9178,0
22212,1
31909,0
10497,0
29393,0
53272,0
45242,0
2948,0
16736,1
15565,1
25113,0
39213,0
33034,0
9913,0
54200,0
16197,1
40989,1
14877,1
47429,1
10213,0
28656,0
23404,1
25219,1
5812,1
13943,0
45992,1
37863,0
59618,1
49423,1
22238,1
10543,0
40281,0
30348,1
27627,0
15316,0
19225,0
53583,0
53119,1
48361,0
45353,0
33152,0
12064,1
49752,0
34024,0
36995,0
21282,1
44316,1
44874,0
33307,0
58009,0
508,0
52971,0
30132,1
13638,0
30989,0
7771,0
57805,0
39468,0
8987,1
14419,1
46878,0
12140,1
27858,0
51559,0
44176,0
13877,1
21975,0
34365,0
25827,0
36245,0
9406,0
57746,1
34064,0
44795,0
19305,0
52954,0
35328,1
18783,0
43960,0
50373,0
51820,0
59357,0
20142,1
15294,0
30263,0
544,1
20173,0
24334,0
58509,0
39143,0
14554,0
35227,0
3403,0
8372,1
42356,1
10742,0
53912,1
19890,1
13517,0
35738,0
43396,0
15596,0
48460,0
6337,0
22574,0
40856,1
1678,0
40747,0
6018,0
15681,0
7676,0
57599,1
56226,0
29470,0
18368,1
6643,1
46232,0
32996,1
38430,0
23345,1
39377,0
32181,0
5080,0
8053,0
13575,0
26651,0
15130,0
37146,0
57280,0
10828,0
14122,1
2698,1
21375,0
10829,0
19178,0
42579,0
22750,1
3419,0
13093,1
34242,0
25363,0
13004,1
38046,1
12665,1
59536,0
25390,0
54541,0
51134,0
32548,0
36914,0
40963,0
19159,1
37187,0
36028,0
53045,0
59175,1
40635,0
18922,0
39640,0
42331,0
31670,0
52461,1
45254,0
55334,0
10562,0
7636,0
29372,0
2147,0
11235,0
20859,0
52029,1
36603,0
20885,0
22437,1
37917,0
10564,1
30138,0
25498,1
52902,0
40732,1
20260,0
18130,0
30241,0
52468,1
12954,0
32854,1
28334,0
47326,0
53990,0
36131,1
22717,0
38231,0
4673,0
13545,0
45160,0
39012,1
59116,1
26745,0
35035,1
53848,0
17454,0
33180,1
52874,1
2566,1
40178,0
543,0
8547,0
48603,0
36442,0
8869,0
29801,1
56343,0
55562,1
13247,0
39889,0
42678,1
34054,0
2709,0
51970,0
36664,0
31198,0
30585,1
26040,1
46094,1
25497,0
32435,1
56973,0
34603,1
15625,1
42191,0
3958,0
26828,0
59556,1
27664,0
17575,0
5437,0
46779,0
41129,0
33156,0
5027,0
14658,0
48180,1
2165,1
23607,1
38070,0
2734,0
4089,0
43859,0
15159,1
3081,1
31848,0
53788,1
47114,0
39060,0
35255,0
991,1
34440,0
5574,0
24253,0
12462,0
35271,0
54570,0
16807,0
58538,1
35509,0
40483,0
57615,0
31413,1
43011,0
43649,0
32972,0
5689,1
56332,0
33003,0
35639,0
56111,0
50165,0
57698,1
15412,1
55467,0
31480,1
51014,0
57904,1
31587,0
50028,1
17151,0
43749,1
12752,1
40961,1
55161,0
25712,0
2085,0
35329,0
28546,0
33746,0
31170,1
44207,0
47433,0
42174,1
51404,0
2972,0
20926,0
5582,0
1616,0
59454,0
46807,1
40955,0
37533,0
35887,0
53151,0
21232,0
41980,0
26468,0
10688,0
21908,0
20732,1
19813,0
14930,0
47223,0
9549,0
51413,0
23140,0
55958,0
5875,1
50491,1
52741,0
19482,0
43409,0
13732,1
3956,0
8475,1
22662,0
16530,0
48614,0
26450,1
24551,1
7267,0
44094,1
56561,0
36045,0
7088,0
18896,0
42928,1
54136,1
9124,0
52188,1
43286,0
28548,0
45871,0
14073,1
32144,0
45734,0
2153,1
31204,0
51550,0
58707,1
58438,0
18638,0
10422,0
58313,0
2484,1
33602,0
30751,0
56485,1
54214,0
56852,0
41535,0
36203,0
43967,0
20699,1
51312,0
25364,0
52158,0
16686,0
52637,1
51883,0
39244,1
8176,1
32413,0
37939,1
5035,0
43588,0
54957,0
7958,0
47783,0
54567,0
56500,0
16259,0
45954,0
14304,1
29505,0
50515,0
52097,0
19867,1
36263,0
16982,1
47715,1
49671,1
28692,0
20525,0
6420,0
47920,0
54657,1
45308,0
38273,0
6405,1
13390,1
53060,0
51000,0
23535,1
19369,0
17368,0
47290,0
13572,1
45221,0
37864,0
47515,0
14721,1
5884,1
10271,1
22915,1
36426,0
14714,0
54097,1
51984,1
21368,0
27075,0
50372,0
30886,0
44948,0
7646,0
47401,0
42373,1
49250,0
44242,0
37365,0
28760,0
40719,0
51246,0
37171,0
20443,1
41177,0
41157,0
18167,0
7679,0
24815,0
36857,0
23258,0
30030,1
41900,0
5488,0
40272,0
25024,0
9614,0
53535,0
23594,0
11459,0
29599,1
13291,0
6600,1
21458,1
20010,0
621,0
37709,1
30106,1
23215,1
29342,1
40513,1
38629,0
16551,0
33288,0
10179,1
33073,0
54181,0
10697,0
5214,0
27590,0
34678,0
16097,0
5237,0
26986,0
28804,1
29350,0
8509,0
29063,0
12010,0
21071,0
43488,1
12700,0
21956,0
44975,1
36944,1
55880,0
36257,0
37048,0
10335,0
42075,1
54934,1
23731,0
55712,1
41965,0
30761,0
18606,0
4732,0
8786,0
49031,1
27739,0
42057,1
20734,0
10239,1
40532,0
193,0
31579,0
11154,0
42499,1
15607,1
14104,1
24771,0
2629,0
42027,1
18525,0
33739,0
42600,0
58615,0
1799,0
9669,0
12860,0
4269,0
57518,1
6045,1
10704,0
51624,0
39329,1
17244,1
14349,0
20894,1
53927,0
42290,1
12734,0
53056,1
52046,1
29824,1
8685,1
27450,0
1020,0
46993,0
47726,1
42472,0
59657,1
57616,0
9659,0
16515,0
53410,0
51005,0
28608,1
47873,0
52382,0
9389,0
49241,0
26027,0
23844,0
14097,0
14475,0
49704,0
15918,1
4013,1
25271,0
54625,0
7360,0
14053,1
8779,0
25028,0
8401,0
15057,0
4307,0
20755,1
31267,1
15646,0
29807,0
51525,1
24630,0
31010,0
23727,1
7158,0
50414,1
40124,0
50352,0
53687,0
31748,0
34047,0
54726,0
34757,1
30136,0
51560,0
34835,0
26978,0
759,0
10665,0
9667,0
1110,0
25753,0
16179,0
38269,0
50614,0
11940,1
27704,0
18597,1
43036,1
54978,1
44716,0
4859,1
40337,0
40429,1
16077,0
50584,0
57303,0
51705,1
49158,0
42182,1
29896,0
37488,0
5398,0
29140,1
56476,0
24241,1
46013,0
42071,0
11290,1
39448,1
38634,0
37080,0
16233,0
15237,0
28328,1
1537,0
49843,0
372,0
14367,0
34340,0
9500,0
31796,0
58002,1
1025,0
27293,0
51477,0
20773,0
37590,0
56860,1
49233,0
17279,0
11602,0
41950,0
21170,0
58182,0
52592,1
25316,0
16210,1
9722,0
6294,0
46050,1
31908,0
5232,0
47956,0
20524,0
149,1
56262,1
53028,0
43639,0
55431,0
3207,0
20620,0
19652,0
12824,0
4516,0
39913,0
37056,1
10487,1
5791,1
12864,0
1058,1
45703,0
41797,0
5861,1
2322,0
20472,1
47849,1
40410,0
6596,0
27197,0
12672,1
22904,0
44552,1
24470,1
18566,0
51437,0
31012,1
45719,0
30590,0
25927,0
26278,0
535,0
13068,1
54496,0
8192,0
49452,1
16572,0
29141,0
2582,0
33672,0
34554,1
37965,1
45543,1
11617,0
2068,0
28075,0
12583,1
56463,0
15213,0
9261,0
55109,1
56494,0
35550,0
38496,0
34700,0
8558,0
5050,0
20062,1
50581,0
34202,0
26944,0
44768,0
30869,1
4400,1
837,0
8148,0
30423,1
10060,0
32940,0
33219,0
46484,0
58936,1
53299,1
20423,1
21238,0
41380,0
53705,1
7179,1
50018,0
43145,0
26514,1
14166,0
27094,0
9686,1
17392,0
14929,0
88,0
56744,0
57791,0
21452,0
38974,0
40892,0
6725,1
3367,1
965,0
48033,0
53872,1
20880,0
41413,1
59549,1
33299,0
22736,0
58495,0
13640,0
58345,1
12155,0
34134,0
3124,1
45174,1
14132,0
51606,0
21264,0
24611,0
40634,0
58444,0
12846,0
17006,0
13536,1
51139,0
48524,0
29655,1
41082,0
53258,1
59639,1
9383,0
34570,1
6696,1
46379,1
5982,0
24477,0
32745,0
54989,0
33102,0
47654,0
5918,0
36199,0
53898,0
15630,1
8297,0
24755,1
51686,1
13919,0
9753,0
50871,0
55686,1
8381,1
10716,0
24421,0
46344,1
3506,1
53597,0
15272,0
32768,0
50446,1
19277,0
54879,0
19948,0
40000,0
2608,1
42127,0
36685,0
28468,0
12998,0
38941,0
46954,1
55870,0
16093,0
12861,0
41297,0
33682,0
37654,0
39155,0
53313,1
49844,1
40653,0
59213,1
29941,0
32938,1
48511,0
16640,0
25293,0
31405,0
29878,0
57503,0
22361,1
58041,0
51016,1
34469,1
29091,1
1346,0
33447,0
52573,0
34334,1
3356,1
40545,1
21740,0
13170,0
58552,1
54371,0
47026,0
48823,0
26055,1
26654,0
40480,1
42279,1
52018,0
21032,0
23197,1
5709,0
20903,0
52162,1
22439,1
3427,0
43890,0
9403,1
26991,1
40814,0
58023,1
51623,0
41993,0
11013,0
31294,0
54748,0
44308,0
49988,0
23000,0
44444,1
59058,0
234,0
51292,0
45314,0
30604,0
12024,0
7096,1
29648,0
26587,1
48650,1
30415,0
2652,0
36339,0
36536,0
50984,1
3663,1
47751,0
7570,0
21079,0
28115,1
1511,0
58524,0
20526,0
10502,0
2576,0
58853,1
38758,1
26751,0
49743,1
4556,1
17215,0
27258,1
38227,1
11608,1
27611,0
27815,0
22471,0
25950,0
9741,0
1761,0
890,1
55396,1
55980,0
10763,1
39754,1
54317,0
5860,0
53925,0
22025,0
4795,1
37787,0
7805,1
54421,0
12324,0
4897,0
41003,1
7540,0
4908,0
8902,1
49335,1
8656,1
59219,0
55056,0
13044,0
50495,0
27686,1
1119,0
29018,1
21125,0
41904,0
613,0
3257,1
46519,0
779,0
9810,0
42700,1
30543,0
25516,0
25545,0
2847,1
14922,1
4435,0
21423,0
24998,1
35948,1
1590,0
16939,0
12600,0
21217,1
10282,0
23665,1
26084,0
51187,0
46804,0
12947,0
913,0
37704,0
22052,0
3773,0
37700,1
215,1
58751,1
8974,0
50046,0
43933,1
6799,1
49898,0
22993,0
55685,0
8748,0
15748,1
49097,1
50060,0
19426,1
1523,0
2531,0
29358,0
43044,0
27666,0
3076,1
27022,0
55415,1
21805,0
28245,0
5418,0
14634,1
790,1
1723,0
54213,0
38136,0
3318,1
49616,1
28337,0
15235,0
32341,0
24071,0
57515,0
48069,0
37431,1
43072,1
4063,0
29362,0
2538,0
16171,0
39807,0
51076,0
12877,0
23163,1
6891,1
36467,0
53791,1
28295,0
20778,0
18340,0
25492,0
29828,1
26430,0
44079,0
49007,1
19194,1
423,0
2475,0
42529,1
8636,0
48082,1
53649,0
40442,0
45497,1
44135,0
53473,1
1009,0
56192,0
38904,0
4513,0
20117,0
8632,0
32308,0
28776,0
24983,1
53662,0
5608,0
10921,0
55613,0
4641,0
56342,0
44745,0
30854,1
54751,0
2815,1
47451,0
58078,0
25549,1
51088,0
26679,1
5780,0
32224,0
50655,1
32287,0
46609,1
50275,1
39051,0
5217,0
21931,0
43672,0
57741,0
45277,1
6266,0
33300,1
23170,0
33077,0
14078,0
30065,1
40555,0
23660,0
20679,1
174,0
37526,1
45084,1
17335,0
19814,0
51135,0
40348,0
28816,0
36,0
41506,1
12885,0
28653,0
2396,1
17355,1
24757,1
4992,0
29165,0
15995,1
12729,1
9971,0
37953,0
22328,0
8714,0
17888,0
11109,0
38412,0
14168,0
6140,0
45340,0
39789,0
55629,0
51566,0
33230,1
42399,1
2162,0
18953,0
27756,0
55714,1
46502,1
17974,1
26513,0
41138,0
49000,0
54626,0
8694,0
25965,0
12033,0
36302,1
52454,0
21141,1
31103,0
56356,1
32653,0
47319,1
11062,1
27330,1
38406,1
26694,0
36130,1
21769,0
24407,1
56642,0
46580,0
14915,0
52880,0
27170,0
17833,1
13383,0
4932,1
48921,0
36950,0
25335,0
34338,1
10232,0
11929,1
22228,1
15919,0
37012,0
23612,0
5084,0
5900,1
22855,1
24996,1
9492,1
46168,0
14118,0
4563,1
5570,0
41278,0
23387,1
53494,1
1919,0
57857,1
8154,1
32191,0
9156,1
4456,0
11522,0
35827,1
54296,0
28809,0
51856,0
4848,1
38725,1
39594,0
43181,1
19056,0
20154,1
2260,1
826,1
22237,0
41731,0
26928,0
1789,0
36966,1
57339,0
43029,0
47627,0
52214,0
42138,0
38855,1
13649,0
57165,1
37004,1
59441,0
40341,0
5494,1
35133,0
25939,1
24746,0
36653,0
43876,0
39572,0
35709,0
27759,0
19023,1
53123,1
57083,1
47034,0
1870,1
40481,1
5707,0
36447,0
48031,0
3541,0
56340,0
3364,0
34648,0
58568,0
45042,0
2560,0
11558,1
15452,0
10532,1
52002,1
4727,0
48844,0
5457,0
25057,0
7703,0
25594,1
5767,0
27843,1
18677,0
25695,0
35780,1
38811,1
17631,0
38255,0
41387,0
7206,1
45818,0
16018,0
15232,1
5137,0
8521,1
22326,1
7042,0
31622,0
32959,1
15840,0
5190,0
48995,0
36671,1
47221,0
37621,0
10831,0
22453,0
57834,1
26682,0
19807,0
18838,0
51604,0
45814,0
52196,0
26836,0
22664,0
34408,1
37773,0
27906,0
50774,0
22065,0
40549,0
27655,0
6439,0
8909,0
41160,1
57015,1
23600,0
56515,0
21503,1
32441,0
8693,0
30513,0
30046,0
53210,0
56407,0
58895,0
22941,1
18068,0
50106,0
18211,0
7429,1
46457,0
41343,0
48413,1
34499,1
20333,0
11932,0
30424,1
45781,0
16985,1
894,0
21131,1
32293,1
47180,0
31902,0
48788,0
9375,0
6015,0
30602,0
21980,0
1033,1
24092,1
19242,1
46172,1
37979,0
57234,1
51989,0
35896,0
43741,0
21100,0
39299,0
13941,0
13002,0
32605,0
35460,0
2826,0
11538,1
35047,0
16335,1
7342,0
40411,0
56946,0
44710,0
50837,1
57646,1
50415,1
43812,0
22881,0
58731,1
42250,0
31520,1
37706,0
9934,0
5733,0
38808,0
9479,1
13195,0
57757,0
58254,0
48860,1
21386,0
49647,1
3255,0
57406,0
8009,0
27037,0
6878,1
6865,0
34814,1
57897,1
33489,0
14800,1
22306,0
14869,1
13199,0
10876,0
48952,0
55402,0
38612,0
2489,0
20789,1
20038,0
36352,0
54742,0
33354,0
41034,0
28979,1
50662,1
25369,1
795,0
53581,0
47913,0
1816,0
5436,1
4638,1
8453,0
53343,0
52965,0
25188,0
28205,1
34889,0
58689,1
5593,1
368,0
12973,1
58503,1
40303,0
46334,0
21702,1
8204,0
38785,0
38823,0
11252,0
48339,1
38271,0
9341,0
55378,0
27334,0
8259,0
37085,0
31453,1
54977,1
1531,1
24695,0
33647,1
16286,1
4723,1
27056,1
42039,0
49627,0
46161,0
55094,1
39748,0
33122,1
31846,0
11810,0
19561,0
9711,0
5815,0
28347,0
53289,0
39185,0
9127,0
57416,0
39374,0
16186,0
50927,0
14566,1
48061,0
49140,1
29093,1
34349,0
24364,1
38431,1
12503,0
20670,0
8882,0
40069,1
26200,1
42017,0
41456,1
21489,0
25558,1
45542,0
45585,0
6847,1
9504,0
29375,0
56590,1
46435,0
44967,1
54280,0
17868,0
31522,0
25996,1
20113,1
25588,0
55256,0
2344,1
23737,1
26621,0
6601,0
9047,0
38894,0
54650,0
51311,1
10432,0
25209,1
48928,0
33709,0
49361,0
57635,1
5244,0
25210,0
6504,0
33841,1
21748,0
46584,0
53235,0
30006,0
131,0
14114,1
1315,0
4357,1
52284,0
3285,0
1943,0
51795,0
39930,1
42037,0
14384,0
17311,0
17431,0
47622,0
27639,0
42141,0
13488,0
58935,1
9811,0
33198,1
52299,1
43686,0
8197,0
48272,0
32730,0
21462,1
52586,0
7353,1
46726,0
2135,0
3898,0
16600,0
29434,0
41989,0
37483,1
12302,1
47387,0
34509,1
56125,1
6634,0
5805,0
34454,0
51745,1
58295,1
30776,1
7579,0
28917,1
26441,0
41213,0
53477,1
49867,1
25859,0
20397,0
17434,1
33233,0
50294,0
26936,0
33644,0
44250,0
47163,0
4745,0
16099,0
34262,0
24411,0
40785,0
23923,1
40484,0
2427,1
48925,0
10074,0
52914,0
45375,0
58637,0
32880,1
9729,0
57028,1
49230,0
35469,1
39631,1
57097,1
23284,0
37607,0
25289,1
35935,0
22775,1
39960,1
11433,0
18347,0
11894,0
33518,0
33678,1
20749,0
30187,0
24226,0
45693,0
28371,0
57749,0
38876,0
41816,0
49549,0
45351,0
10888,1
58193,0
18140,1
53449,1
47027,0
22357,0
27261,0
14876,0
38908,1
1695,0
31809,1
50640,1
11166,0
47097,0
10561,1
25459,0
53291,1
2342,0
33843,0
35700,0
32757,1
2832,1
25163,0
21230,0
35753,0
22653,0
37274,0
41020,0
31605,0
56736,0
34506,0
59269,0
34083,0
1402,1
18404,1
15693,0
12116,1
58423,0
31673,1
55791,1
13203,0
45372,0
49444,1
23308,1
51892,0
2186,1
7567,0
53763,0
35371,1
34594,0
52678,1
35707,0
14904,0
38038,0
55381,0
21548,0
48733,0
30025,0
41738,0
27135,1
4069,1
23852,0
56363,0
54432,0
54774,0
19625,0
51122,0
52813,1
58347,1
46263,0
14236,0
13393,0
20296,0
42180,0
39,0
43094,0
16322,1
3568,1
28175,1
46262,0
27199,0
36478,1
27239,0
51807,1
54547,0
51909,0
17543,0
2397,0
10838,0
2788,1
19224,1
32872,0
37018,1
17004,0
58737,0
33947,0
47342,1
29617,0
30680,1
53279,0
8344,0
52519,1
20200,0
4086,0
28680,1
12102,0
6200,0
1819,0
46558,1
29481,0
20764,0
32561,0
50986,0
55802,1
35407,1
39957,1
44166,1
59391,1
20579,1
13285,1
59360,0
9870,1
26310,0
16931,0
50802,0
28643,1
10890,0
20232,1
41833,0
58744,0
17083,1
13354,0
45165,1
26177,0
24066,1
34651,0
6117,1
39382,0
13010,0
20243,1
47418,0
40256,1
53025,0
43212,0
51472,0
46686,0
39715,0
31168,0
45819,0
245,0
30841,1
36652,0
11347,1
56455,0
56755,0
23289,0
34243,0
17035,0
46200,0
34890,0
58331,0
12527,0
31444,0
18889,0
45462,1
15651,1
24060,0
56948,1
9856,0
52720,0
1645,0
49879,0
17453,0
24577,0
19460,0
37963,1
36559,1
31101,1
34970,0
5364,1
30113,1
1174,1
2363,0
25672,0
21171,0
13358,1
27106,1
39253,1
10815,0
51727,1
36877,0
6329,0
17364,0
38718,1
13609,1
12551,0
10655,0
48606,0
37831,1
46047,0
55155,0
39134,0
39737,0
17425,1
56371,1
54276,1
40239,0
21169,0
31608,0
20977,0
6466,0
58634,0
43171,0
16407,0
37595,0
47570,1
25470,0
29424,0
50447,0
24362,1
20714,1
9647,0
35361,0
41651,0
52579,0
57098,1
22692,0
404,0
7139,0
47369,0
54952,1
1300,0
59032,0
5243,0
48454,0
10231,1
7869,1
14189,0
37141,0
59178,0
7147,0
33802,1
8024,0
58034,0
35851,0
55849,1
53577,1
34377,0
38610,1
34032,1
40978,0
6684,0
52039,0
47935,0
21109,1
53478,1
32791,1
23146,1
52252,0
50464,0
42196,0
18970,0
29025,1
50110,1
29691,0
35265,0
49058,0
21697,0
30744,1
7294,0
54731,1
33994,0
11225,0
12221,0
43965,1
36461,0
3609,0
11680,0
6528,0
44020,1
9635,1
54929,1
35945,0
48487,0
3090,0
57952,1
10006,1
12201,1
10592,0
34260,1
32932,0
54856,1
58541,1
34372,1
57919,1
37032,1
17602,1
44565,0
25514,1
57753,0
50467,1
16190,0
2869,0
20543,1
53185,1
46177,0
52129,1
37324,0
12953,1
4048,0
16970,0
40542,1
48137,1
20108,0
59310,0
21365,0
42456,0
36626,1
